"funding_source","project_id","project_name","country","country_original","country_standardized","country_standardization_status","region","project_status","approval_year","approval_date","sector_standardized","subsector_standardized","transport_mode_standardized","transport_function","transport_context","infrastructure_type","financing_type","amount_original","currency","description","final_geo_status","final_location_name","final_latitude","final_longitude","has_final_coordinates","geo_resolution_pass","geo_low_precision_flag","geo_monitor_status","source_locator"
"World Bank","P000097","URBAN REHAB & MGT","Benin","Benin","Benin","exact","Western and Central Africa","Closed","1992","18/02/1992","Roads","Roads","Roads","Mixed","Urban","Rehabilitation","IDA","24600000","USD","THE OVERALL OBJECTIVES OF THE PROJECT ARE TO IMPROVE LIVINGCONDITIONS IN COTONOU AND PORTO NOVO, & BUILD CAPACITY FOR URBANMGMT. THE PROJECT INCLUDES REHABILITATION OF STREETS & DRAINS,MOBILIZING POORER SEGMENTS OF WORKING POPULATION, COMMUNITY-BASEDSANITARY IMPROVEMENTS, LAND MGMT & LOCAL FISCAL RESOURCE MOBILIZATION.VERIFY DATE AFTER DRAFT ICR DATE WITH TL","matched","Porto-Novo, Benin","6.478623799999999","2.6203212","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 100"
"World Bank","P000956","URBAN TRANSPORT","Ghana","Ghana","Ghana","exact","Western and Central Africa","Closed","1993","25/05/1993","Urban transit","Urban transit","Urban transit","Passenger","Urban","Rehabilitation","IDA","76200000","USD","TO IMPROVE THE EFFICIENCY AND CAPACITY OF PUBLIC TRANSPORT, INFRASTRUCTURE, FACILITIES, ORGANIZATION, AND INSTITUTIONS IN GHANA'SURBAN CENTERS, PARTICULARLY ACCRA, WITH SPECIAL EMPHASIS ON ROADREHABILITATION,TRAFFIC MANAGEMENT, AND INCREASED BUS SUPPLIES TOPRIVATE SECTOR.","matched","Accra, Ghana","5.559284600000001","-0.1974306","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 952"
"World Bank","P001177","CI-Transp Sec Adj","Côte d'Ivoire","Cote d'Ivoire","Côte d'Ivoire","alias","Western and Central Africa","Closed","1998","23/06/1998","Maritime","Ports","Maritime","Mixed","Intercity","Rehabilitation","IDA","180000000","USD","The Project Development Objective (PDO) is to re-establish and improve road access and safeguard road infrastructure assets across the country by rehabilitating/reconstructing the bridges along the main roads, notably in Northern Western and Regions where the road maintenance activities were suspended since the beginning of the war.","already_geocoded","Cote d'Ivoire","6.837190133","-4.897949933","TRUE","preexisting","FALSE","already_geocoded","World Bank Projects_all_orig.xlsx::World Bank Projects::row 1171"
"World Bank","P001235","NAIROBI AIRPORT","Kenya","Kenya","Kenya","exact","Eastern and Southern Africa","Closed","1972","30/05/1972","Aviation","Airports","Aviation","Mixed","","","","","USD","","matched","Jomo Kenyatta International Airport (NBO), Embakasi, Nairobi, Kenya","-1.3225242","36.9245295","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 1227"
"World Bank","P001512","Antananarivo Plain Development","Madagascar","Madagascar","Madagascar","exact","Eastern and Southern Africa","Closed","1990","29/03/1990","Other transport","Other transport","Other transport","","Urban","New construction","IDA","52800000","USD","FOLLOW UP WATER SUPPLY AND SANITATION I, FLOOD CONTROL OF ANTANANARIVOPLAIN, DRAINAGE AND IRRIGATION, AND INSTITUTIONAL STRENGTHENING FORFLOOD CONTROL AND SANITATION; URBANIZATION DEVELOPMENT AND MANAGEMENT","matched","Antananarivo, Madagascar","-18.9184607","47.5211293","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 1502"
"World Bank","P002107","STATE ROADS","Nigeria","Nigeria","Nigeria","exact","Western and Central Africa","Closed","1992","21/07/1992","Roads","Roads","Roads","Mixed","Intercity","Rehabilitation","IDA","68000000","USD","ROADS REHABILITATION AND MAINTENANCE IN KANO, TIGAWA AND JIGAWA STATES","matched","Kano, Nigeria","12.0021794","8.591956099999999","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 2092"
"World Bank","P002933","URBAN I","Uganda","Uganda","Uganda","exact","Eastern and Southern Africa","Closed","1991","22/01/1991","Roads","Roads","Roads","Mixed","Urban","Technical assistance","IDA","34900000","USD","REHABILITATION OF URBAN SERVICES IN KAMPALA SUCH AS SOLID WASTE COL-LECTION AND DISPOSAL, ROAD MAINTENANCE,IMPROVEMENT OF URBAN MARKET ANDPROVISION OF SERVICES LAND FOR URBAN POOR. STRENGTHENING OF KAMPALACITY COUNCIL THROUGH TECHNICAL ASSISTANCE","matched","Kampala, Uganda","0.3151692","32.5816313","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 2916"
"World Bank","P003471","ROADS III","People's Republic of China","China","People's Republic of China","alias","East Asia and Pacific","Dropped","1987","30/06/1987","Roads","Roads","Roads","Mixed","Intercity","New construction","IBRD","150000000","USD","CONSTRUCTION OF CLASS ONE ROADS IN SHANDONG (JINAN-QINGDAO), & SICHUAN (CHENGDU-CHONGQING) PROVINCES; TRAINING TO PROVINCIAL HIGHWAY DESIGN INSTITUTES.","matched","Jinan, Shandong, China","36.6518399","117.12009","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 3452"
"World Bank","P003504","HEBEI/HENAN NATIONAL","People's Republic of China","China","People's Republic of China","alias","East Asia and Pacific","Closed","1994","07/06/1994","Roads","Roads","Roads","Mixed","National network","New construction","IBRD","380000000","USD","CONSTRUCTION OF NEW HIGHWAY TO RELIEVE CONGESTION ON CRITICALSECTIONS OF NATIONAL HIGHWAY NO.107 SOUTH OF SHIJIAZHUANG OVER 220KM IN HEBEI PROVINCE AND 120 KM IN HENAN PROVINCE.STRENGTHENING MOC CAPABILITIES FOR PLANNING/MGMT OF THENATIONAL HIGHWAY SYSTEM.","matched","Shijiazhuang, Hebei, China","38.0427599","114.5143","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 3485"
"World Bank","P003512","SHANGHAI PORT REST.","People's Republic of China","China","People's Republic of China","alias","East Asia and Pacific","Closed","1992","22/12/1992","Maritime","Ports","Maritime","Freight","National network","Rehabilitation","IBRD","150000000","USD","PROJECT IS LIKELY TO FOCUS ON CONSTRUCTION OF THE NEW WAIGAOQIAOTERMINAL AND REHABILITATION OF EXISTING BERTHS.","matched","889 Gang Jian Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201208","31.318373","121.659792","TRUE","pass2","FALSE","matched","World Bank Projects_all_orig.xlsx::World Bank Projects::row 3493"
